visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y_upper,bgra,gw_param_keys 1,gw_param_values 1,label 1,x,y_lower,bgra,gw_param_keys 2,gw_param_values 2,label 2,x,y,bgra
xlabel,X-Axis Label,0,-2,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_type,Line Plot,filled_line_uu,0.0,0.3,192.0,plot_type,Line Plot,filled_line_ll,0.0,-0.3,255.0,plot_type,Line Plot,filled_line_mm,0.0,0.0,192.0
xrot,0,5,-1,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_style_type,Simple Straight Line,NONE_STR,0.2564565431501872,0.5536545839095073,128.0,plot_style_type,Simple Straight Line,NONE_STR,0.2564565431501872,-0.04634541609049264,255.0,plot_style_type,Simple Straight Line,NONE_STR,0.2564565431501872,0.25365458390950735,128.0
xmm,40,10,0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_type,XY Pair,NONE_STR,0.5129130863003744,0.7907175520039378,0.0,plot_data_type,XY Pair,NONE_STR,0.5129130863003744,0.19071755200393786,255.0,plot_data_type,XY Pair,NONE_STR,0.5129130863003744,0.49071755200393785,0.0
xscale,linear,,1,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,0.7693696294505615,0.9956825506034863,0.1,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,0.7693696294505615,0.3956825506034864,1.0,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,0.7693696294505615,0.6956825506034864,0.1
xmin,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,1.0258261726007487,1.1551427630053461,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,1.0258261726007487,0.555142763005346,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,1.0258261726007487,0.8551427630053461,
xmax,12.880529879718152,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_source,Worksheet Columns,NONE_STR,1.2822827157509358,1.2586678530366606,,plot_data_source,Worksheet Columns,NONE_STR,1.2822827157509358,0.6586678530366605,,plot_data_source,Worksheet Columns,NONE_STR,1.2822827157509358,0.9586678530366606,
ylabel,Y-Axis Label,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_polarunits,NONE_STR,NONE_STR,1.538739258901123,1.299486216200688,,plot_polarunits,NONE_STR,NONE_STR,1.538739258901123,0.6994862162006878,,plot_polarunits,NONE_STR,NONE_STR,1.538739258901123,0.9994862162006879,
yrot,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_anguleunits,Degrees,NONE_STR,1.7951958020513104,1.2749279121818236,,plot_anguleunits,Degrees,NONE_STR,1.7951958020513104,0.6749279121818237,,plot_anguleunits,Degrees,NONE_STR,1.7951958020513104,0.9749279121818236,
ymm,28.0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_min_angle_row,0,NONE_STR,2.0516523452014974,1.186599306373,,plot_min_angle_row,0,NONE_STR,2.0516523452014974,0.5865993063730002,,plot_min_angle_row,0,NONE_STR,2.0516523452014974,0.8865993063730001,
yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_max_angle_row,360,NONE_STR,2.3081088883516845,1.0402779970753158,,plot_max_angle_row,360,NONE_STR,2.3081088883516845,0.44027799707531573,,plot_max_angle_row,360,NONE_STR,2.3081088883516845,0.7402779970753157,
